[2019-01-24 08:01:40] local.ERROR: View [shop] not found. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): View [shop] not found. at D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('shop', Array)
#1 D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(130): Illuminate\\View\\FileViewFinder->find('shop')
#2 D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(1011): Illuminate\\View\\Factory->make('shop', Array, Array)
#3 D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\app\\Http\\Controllers\\ShopController.php(10): view('shop')
#4 [internal function]: App\\Http\\Controllers\\ShopController->page()
#5 D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#6 D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('page', Array)
#7 D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ShopController), 'page')
#8 D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#9 D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Routing\\Route->run()
#10 D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 D:\\CESI\\A2\\Projet\\Web\\ProjetWeb\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
